empresa,nome,Municipio,estado,dados,latitude,longitude
EmpresaTech001,Empresa 1,São Paulo,SP,540,-23.575771,-46.585722
EmpresaTech002,Empresa 2,Rio de Janeiro,RJ,1410,-22.950724,-43.111579
EmpresaTech003,Empresa 3,Belo Horizonte,MG,3542,-19.971365,-43.869981
EmpresaTech004,Empresa 4,Curitiba,PR,544,-25.503372,-49.248402
EmpresaTech005,Empresa 5,Porto Alegre,RS,2666,-29.974425,-51.160544
EmpresaTech006,Empresa 6,Salvador,BA,2294,-12.984276,-38.499824
EmpresaTech007,Empresa 7,Fortaleza,CE,2442,-3.664881,-38.461633
EmpresaTech008,Empresa 8,Recife,PE,1209,-7.981852,-34.872611
EmpresaTech009,Empresa 9,Manaus,AM,1817,-3.05041,-59.973195
EmpresaTech010,Empresa 10,Belém,PA,2295,-1.449109,-48.447524
EmpresaTech011,Empresa 11,Goiânia,GO,1918,-16.626924,-49.286641
EmpresaTech012,Empresa 12,Campinas,SP,4906,-22.972519,-47.020214
EmpresaTech013,Empresa 13,Santos,SP,3148,-23.981327,-46.269043
EmpresaTech014,Empresa 14,Florianópolis,SC,1091,-27.611027,-48.581036
EmpresaTech015,Empresa 15,Vitória,ES,1374,-20.392611,-40.377357
EmpresaTech016,Empresa 16,Natal,RN,3479,-5.733292,-35.145964
EmpresaTech017,Empresa 17,João Pessoa,PB,4402,-7.061755,-34.838987
EmpresaTech018,Empresa 18,Maceió,AL,4299,-9.695402,-35.758352
EmpresaTech019,Empresa 19,Aracaju,SE,4135,-10.927015,-37.089985
EmpresaTech020,Empresa 20,Cuiabá,MT,3027,-15.54785,-56.121379
EmpresaTech021,Empresa 21,São Paulo,SP,3170,-23.572657,-46.620463
EmpresaTech022,Empresa 22,Rio de Janeiro,RJ,2623,-22.939091,-43.105372
EmpresaTech023,Empresa 23,Belo Horizonte,MG,2003,-19.840695,-43.91386
EmpresaTech024,Empresa 24,Curitiba,PR,3855,-25.372246,-49.271038
EmpresaTech025,Empresa 25,Porto Alegre,RS,2590,-30.06827,-51.156687
EmpresaTech026,Empresa 26,Salvador,BA,940,-12.999027,-38.563766
EmpresaTech027,Empresa 27,Fortaleza,CE,1567,-3.662213,-38.559946
EmpresaTech028,Empresa 28,Recife,PE,1608,-8.058601,-34.935832
EmpresaTech029,Empresa 29,Manaus,AM,4288,-3.15778,-60.052573
EmpresaTech030,Empresa 30,Belém,PA,1415,-1.506934,-48.526126
EmpresaTech031,Empresa 31,Goiânia,GO,4473,-16.72123,-49.186893
EmpresaTech032,Empresa 32,Campinas,SP,3544,-22.957115,-47.08855
EmpresaTech033,Empresa 33,Santos,SP,2481,-23.993746,-46.408546
EmpresaTech034,Empresa 34,Florianópolis,SC,713,-27.546169,-48.626403
EmpresaTech035,Empresa 35,Vitória,ES,3325,-20.378959,-40.269346
EmpresaTech036,Empresa 36,Natal,RN,4865,-5.870025,-35.232578
EmpresaTech037,Empresa 37,João Pessoa,PB,3048,-7.159685,-34.781671
EmpresaTech038,Empresa 38,Maceió,AL,4644,-9.677856,-35.664012
EmpresaTech039,Empresa 39,Aracaju,SE,3604,-10.887045,-37.07263
EmpresaTech040,Empresa 40,Cuiabá,MT,3176,-15.662156,-56.134433
EmpresaTech041,Empresa 41,São Paulo,SP,2853,-23.508943,-46.584449
EmpresaTech042,Empresa 42,Rio de Janeiro,RJ,4792,-22.983007,-43.147456
EmpresaTech043,Empresa 43,Belo Horizonte,MG,2104,-19.83825,-43.980769
EmpresaTech044,Empresa 44,Curitiba,PR,987,-25.36613,-49.253317
EmpresaTech045,Empresa 45,Porto Alegre,RS,686,-29.987728,-51.145414
EmpresaTech046,Empresa 46,Salvador,BA,1949,-12.928325,-38.548757
EmpresaTech047,Empresa 47,Fortaleza,CE,4711,-3.681963,-38.597052
EmpresaTech048,Empresa 48,Recife,PE,912,-7.981879,-34.882378
EmpresaTech049,Empresa 49,Manaus,AM,2798,-3.074473,-60.085229
EmpresaTech050,Empresa 50,Belém,PA,4373,-1.441467,-48.497125
